"DateTime","Average","GEOHealth_PIU_26Oct A","GEOHealth_PIU_26Oct B","GEOHealth_PIU_UDEP A","GEOHealth_PIU_UDEP B","GEOHealth_PIU_Piura A","GEOHealth_PIU_Piura B"
"2024-12-23 00:00:00",,104.2,94.4,112.1,108.8
"2024-12-24 00:00:00",,100.4,91.2,114.7,111.2
"2024-12-25 00:00:00",,100.6,91.4,117.8,113.5
"2024-12-26 00:00:00",,100,90.7,111.5,106.5
"2024-12-27 00:00:00",,91.9,82.5,119.3,114.7
"2024-12-28 00:00:00",,87.1,78.2,95.3,91.1
"2024-12-29 00:00:00",,82.4,74.2,97.7,93.9
"2024-12-30 00:00:00",,99.7,89.6,91.9,87.7
"2024-12-31 00:00:00",,93.7,83.4,109,103.9
"2025-01-01 00:00:00",,58.8,52,57.7,55.3
"2025-01-02 00:00:00",,76.6,68.5,98.3,94.3
"2025-01-03 00:00:00",,84.3,75.2,91.7,88.1
"2025-01-04 00:00:00",,73.2,65.8,74.1,70.2
"2025-01-05 00:00:00",,84,74.5,101.1,96
"2025-01-06 00:00:00",,80.1,71.8,85.6,81.7
"2025-01-07 00:00:00",,97.8,88.8,109.3,105.3
"2025-01-08 00:00:00",,96.3,86.9,120.7,117
"2025-01-09 00:00:00",,84.2,75.7,94.1,90.4
"2025-01-10 00:00:00",,72.9,65.3,85.9,82.9
"2025-01-11 00:00:00",,79.7,71,96.6,93
"2025-01-12 00:00:00",,71.7,64.8,110.6,107.2
"2025-01-13 00:00:00",,100.6,90.6,113.4,110.1
"2025-01-14 00:00:00",,93.1,83.5,114.4,110.3
"2025-01-15 00:00:00",,83.7,74.7,92.7,88.9
"2025-01-16 00:00:00",,80.9,72.3,94.5,90
"2025-01-17 00:00:00",,77.8,69.7,99.4,95.5
"2025-01-18 00:00:00",,94.6,85.3,112.5,108.7
"2025-01-19 00:00:00",,106.2,95.7,119,115.1
"2025-01-20 00:00:00",,92.6,83,105.2,101
"2025-01-21 00:00:00",,91.2,81.6,103.7,99.4
"2025-01-22 00:00:00",,86.8,77.5,105.3,101.7
"2025-01-23 00:00:00",,94.8,84.5,110,107.1
"2025-01-24 00:00:00",,98.8,87.7,108.4,104.5
"2025-01-25 00:00:00",,79.9,70.9,96.4,92.6
"2025-01-26 00:00:00",,93,82.8,107.8,104.3
"2025-01-27 00:00:00",,88.1,78,116.1,112
"2025-01-28 00:00:00",,103.1,92.3,120.3,115.7
"2025-01-29 00:00:00",,93.3,82.9,100.3,96.8
"2025-01-30 00:00:00",,96.5,85.8,104.2,100.7
"2025-01-31 00:00:00",,93.2,82.8,106.8,102.5
"2025-02-01 00:00:00",,92.2,81.6,98.1,94.1
"2025-02-02 00:00:00",,94.3,83.3,110.5,106.4
"2025-02-03 00:00:00",,92.9,82.2,91.7,88.5
"2025-02-04 00:00:00",,92.8,82.3,97.3,93.9
"2025-02-05 00:00:00",,98.9,87.4,108,103.6
"2025-02-06 00:00:00",,94.9,83.5,101.2,96.4
"2025-02-07 00:00:00",,103.7,91.9,120.7,115.6
"2025-02-08 00:00:00",,103.8,92.3,126.8,121.7
"2025-02-09 00:00:00",,106.4,94.1,111.2,107.1
"2025-02-10 00:00:00",,113.4,100.4,124.5,120.7
"2025-02-11 00:00:00",,113.6,101.4,146.4,142
"2025-02-12 00:00:00",,105.9,94.1,130,125.9
"2025-02-13 00:00:00",,105.6,94.3,132,127.6
"2025-02-14 00:00:00",,104.6,93.3,127.9,122.7
"2025-02-15 00:00:00",,117,105,133.5,128.2
"2025-02-16 00:00:00",,111.8,99.9,153.8,148.3
"2025-02-17 00:00:00",,122,110,148.4,143.9
"2025-02-18 00:00:00",,116.5,104.2,131.6,127.1
"2025-02-19 00:00:00",,127.6,114.3,158.6,154.4
"2025-02-20 00:00:00",,134.1,121.6,161.5,156.1
"2025-02-21 00:00:00",,124.3,111.9,149.9,144.9
"2025-02-22 00:00:00",,104.3,93.4,131.8,127.4
"2025-02-23 00:00:00",,122.8,110.8,141.8,136.3
"2025-02-24 00:00:00",,121.6,109.4,138.6,132.5
"2025-02-25 00:00:00",,107.6,96.5,133.2,127.3
"2025-02-26 00:00:00",,103.1,91.8,100.2,96.2
"2025-02-27 00:00:00",,106.2,95.3,122.6,117.9
"2025-02-28 00:00:00",,106.2,95.3,126.3,121.5
"2025-03-01 00:00:00",,117.3,105.8,135.9,130.4
"2025-03-02 00:00:00",,116.9,104.6,131.3,126.8
"2025-03-03 00:00:00",,122.2,109.5,140.8,134.8
"2025-03-04 00:00:00",,102.8,90.9,125.7,120.5
"2025-03-05 00:00:00",,98.4,86.7,106.6,103.2
"2025-03-06 00:00:00",,100.8,87.8,125.2,120.3
"2025-03-07 00:00:00",,103.6,91.7,121.9,117.7
"2025-03-08 00:00:00",,104.9,92.9,125,120.2
"2025-03-09 00:00:00",,98.8,87.3,121,116.2
"2025-03-10 00:00:00",,107.5,95.3,114.9,110.8
"2025-03-11 00:00:00",,96.3,84.6,108.1,104.4
"2025-03-12 00:00:00",,104.8,92.5,113.3,109.1
"2025-03-13 00:00:00",,105.1,93.1,119.1,114.4
"2025-03-14 00:00:00",,96.3,85.2,109.2,105.2
"2025-03-15 00:00:00",,111.9,99.9,127.5,122.9
"2025-03-16 00:00:00",,103.5,91.5,115.8,111.7
"2025-03-17 00:00:00",,115.7,100.4,113.4,108.6
"2025-03-18 00:00:00",,105.7,90.8,115,111.6
"2025-03-19 00:00:00",,112.7,97.4,111.3,108.1
"2025-03-20 00:00:00",,112.2,97,112.9,109.2
"2025-03-21 00:00:00",,118.3,102.3,118.8,115.1
"2025-03-22 00:00:00",,106,91.3,112.9,109.5
"2025-03-23 00:00:00",,105.5,91.4,124.1,119.7
"2025-03-24 00:00:00",,124.6,109,130.6,126.2
"2025-03-25 00:00:00",,119.3,103.5,119.7,115.9
"2025-03-26 00:00:00",,129.9,113.2,135,132.3
"2025-03-27 00:00:00",,102.4,88.9
"2025-03-28 00:00:00",,109,95.4
"2025-03-29 00:00:00",,100.5,87.9
"2025-03-30 00:00:00",,95.2,82.2
"2025-03-31 00:00:00",,106.8,93.7
"2025-04-01 00:00:00",,91.2,78.7,134.4,130.4
"2025-04-02 00:00:00",,107.3,93.9,127.7,123.9
"2025-04-03 00:00:00",,108.3,94.3,124.3,120.8
"2025-04-04 00:00:00",,111.5,98,124.8,120.3
"2025-04-05 00:00:00",,109.6,96.2,118.3,113.6
"2025-04-06 00:00:00",,116.6,102.6,114.7,109.9
"2025-04-07 00:00:00",,122.5,108.2,127.3,122.3
"2025-04-08 00:00:00",,108.3,94.5,104.3,100.2
"2025-04-09 00:00:00",,127.9,113.1,140.6,135.5
"2025-04-10 00:00:00",,145.8,129.6,146.4,141
"2025-04-11 00:00:00",,114.1,99.9,114.2,110.3
"2025-04-12 00:00:00",,98.1,85.2,104.9,101.5
"2025-04-13 00:00:00",,100.1,87,105.8,102.4
"2025-04-14 00:00:00",,110.3,96.4,109,106
"2025-04-15 00:00:00",,109.9,95.5,115.2,112.5
"2025-04-16 00:00:00",,111.5,97.6,124.7,121
"2025-04-17 00:00:00",,103.6,89.9,112.6,109.4
"2025-04-18 00:00:00",,121.2,105.6,131.4,126.4
"2025-04-19 00:00:00",,112.2,97.4,120.2,115.1
"2025-04-20 00:00:00",,121.5,105.7,129.6,123.5
"2025-04-21 00:00:00",,132.2,115.9,130.1,124.8
"2025-04-22 00:00:00",,125.7,109.7,140.1,134.9
"2025-04-23 00:00:00",,113.1,98.4,118.7,113.7
"2025-04-24 00:00:00",,122.5,107.1,125.7,121.1
"2025-04-25 00:00:00",,114.7,99.9,120.8,115.6
"2025-04-26 00:00:00",,107.4,93.5,107.8,103.3
"2025-04-27 00:00:00",,111.5,97.2,110.5,106
"2025-04-28 00:00:00",,114.1,98.9,111.7,107.5
"2025-04-29 00:00:00",,118.3,103,120.4,116
"2025-04-30 00:00:00",,120.5,105,122.2,118
"2025-05-01 00:00:00",,127.9,112.1,125.7,120.4
"2025-05-02 00:00:00",,103.4,89.2,99.9,95.9
"2025-05-03 00:00:00",,90.7,78,93.5,89.6
"2025-05-04 00:00:00",,107.4,92.9,107.8,103.7
"2025-05-05 00:00:00",,114.6,99.5,119.5,114.9
"2025-05-06 00:00:00",,120.7,105.8,119.4,115.1
"2025-05-07 00:00:00",,93.6,81,94.5,90.9
"2025-05-08 00:00:00",,85.1,73.6,85.8,82.4
"2025-05-09 00:00:00",,94.5,82.4,92.8,89.4
"2025-05-10 00:00:00",,93.6,81.4,93.3,89.7
"2025-05-11 00:00:00",,84.4,73.2,90,86.7
"2025-05-12 00:00:00",,102.8,89.3,99.4,96.1
"2025-05-13 00:00:00",,110.8,96.6,108.5,105.4
"2025-05-14 00:00:00",,122.4,107.3,124.9,121.1
"2025-05-15 00:00:00",,115.2,100.1,114.2,110.2
"2025-05-16 00:00:00",,100.7,87.7,99.6,95.9
"2025-05-17 00:00:00",,93.8,81.5,93.9,90.4
"2025-05-18 00:00:00",,97.4,84.3,110.4,106.2
"2025-05-19 00:00:00",,114,98.9,111.6,106.9
"2025-05-20 00:00:00",,133.7,118.4,153.6,149.2
"2025-05-21 00:00:00",,92.9,80.1,90.6,87.6
"2025-05-22 00:00:00",,92.9,80,92.8,89.9
"2025-05-23 00:00:00",,102.7,89.5,107.3,104.1
"2025-05-24 00:00:00",,108.5,94.9,106.9,103.6
"2025-05-25 00:00:00",,105.8,91.7,107.5,104.9
"2025-05-26 00:00:00",,124.9,109.1,130.8,127.7
"2025-05-27 00:00:00",,112.8,98,112.8,110.1
"2025-05-28 00:00:00",,97.9,84.6,96.7,93.6
"2025-05-29 00:00:00",,95,81.9,91.8,88.5
"2025-05-30 00:00:00",,94.9,81.8,91.9,89.3
"2025-05-31 00:00:00",,92.3,79.5,99.6,96.7
"2025-06-01 00:00:00",,98.5,85,97.6,94.4
"2025-06-02 00:00:00",,93.5,80.7,92.4,89.5
"2025-06-03 00:00:00",,79.9,68.3,81.4,78.2
"2025-06-04 00:00:00",,106.6,93.1,117.7,112.7
"2025-06-05 00:00:00",,121.7,107.2,126.9,122.9
"2025-06-06 00:00:00",,122,108.1,149.9,144.6
"2025-06-07 00:00:00",,96.9,83.3,98.9,95.1
"2025-06-08 00:00:00",,86.6,73.3,82.7,80.4
"2025-06-09 00:00:00",,88,74.6,89.1,86.6
"2025-06-10 00:00:00",,109.3,93.3,97.3,94
"2025-06-11 00:00:00",,112.1,96.2,120.3,116.5
"2025-06-12 00:00:00",,112.5,97.4,127.9,124.1
"2025-06-13 00:00:00",,97.9,84.5,122.9,117.5
"2025-06-14 00:00:00",,101.5,87.5,108.9,104.7
"2025-06-15 00:00:00",,144.9,127.7,180.5,175.1
"2025-06-16 00:00:00",,128.4,111.5,136.7,131.5
"2025-06-17 00:00:00",,90.9,77.8,126.2,122
"2025-06-18 00:00:00",,113,97.8,136.2,132
"2025-06-19 00:00:00",,99.6,85.5,112.1,108.1
"2025-06-20 00:00:00",,79.7,68.4,99.6,95.3
"2025-06-21 00:00:00",,101,86.4,113.1,108.1
"2025-06-22 00:00:00",,116.6,100.1,153.9,145.2
"2025-06-23 00:00:00",,84.5,72,113.5,107.8
"2025-06-24 00:00:00",,99.9,85.9,100.8,95.4
"2025-06-25 00:00:00",,92.2,79,94.8,90.9
"2025-06-26 00:00:00",,75.2,64,71.2,68.2
"2025-06-27 00:00:00",,86.3,73.8,93.8,90.8
"2025-06-28 00:00:00",,76.9,65.7,81.8,78.6
"2025-06-29 00:00:00",,82.5,70,109.3,104.6
"2025-06-30 00:00:00",,71.2,59.7,77.3,74.6
"2025-07-01 00:00:00",,63.4,53,76.5,72.8
"2025-07-02 00:00:00",,75.7,63.5,73.4,69.3
"2025-07-03 00:00:00",,89.4,75.3,66.5,62.8
"2025-07-04 00:00:00",,87.1,72.7,101.7,96.3
"2025-07-05 00:00:00",,107.2,89.2,105.4,100.2
"2025-07-06 00:00:00",,82.2,67.8,107.6,101.4
"2025-07-07 00:00:00",,64.2,52.5,59.3,56.6
"2025-07-08 00:00:00",,67.1,54.9,69.9,67
"2025-07-09 00:00:00",,52.8,42.6,59.4,56.3
"2025-07-10 00:00:00",,64.5,52.4,54.7,52.1
"2025-07-11 00:00:00",,63,51,57.7,55.3
"2025-07-12 00:00:00",,49.7,39.9,46,43.9
"2025-07-13 00:00:00",,52.2,42,50.1,47.9
"2025-07-14 00:00:00",,66.4,54,66.2,63.3
"2025-07-15 00:00:00",,55.3,44.7,57.9,55.7
"2025-07-16 00:00:00",,62.2,50.4,60.7,58.7
"2025-07-17 00:00:00",,64.7,52.6,60.4,57.8
"2025-07-18 00:00:00",,84,68.4,55.8,53.4
"2025-07-19 00:00:00",,,,64.8,62
"2025-07-20 00:00:00",,121.9,100.1,80.1,76.5
"2025-07-21 00:00:00",,57.9,46.6,46.8,45.1
"2025-07-22 00:00:00",,65.9,52.6,55.9,54.2
"2025-07-23 00:00:00",,70.5,56,58.1,56.2
"2025-07-24 00:00:00",,78.9,63.6,76.8,74.1
"2025-07-25 00:00:00",,76.9,61.8,81.7,79.2
"2025-07-26 00:00:00",,74.7,59.7,76.1,74
"2025-07-27 00:00:00",,70.5,56.1,72,70.2
"2025-07-28 00:00:00",,81.2,64.7,72.9,71.4
"2025-07-29 00:00:00",,82.2,65.8,71,69.5
"2025-07-30 00:00:00",,80.7,64.7,70.5,68.6
"2025-07-31 00:00:00",,93.8,76.1,95.8,93.3
"2025-08-01 00:00:00",,88.7,71.7,91.3,88
"2025-08-02 00:00:00",,85.7,69,87.5,85.8
"2025-08-03 00:00:00",,111.4,90.9,121.4,119.3
"2025-08-04 00:00:00",,120.5,99.5,125.6,121.9
"2025-08-05 00:00:00",,109.5,89.7,132.6,128.4
"2025-08-06 00:00:00",,92.5,74.8,99.4,95.8
"2025-08-07 00:00:00",,104.5,84.9,95.8,91.9
"2025-08-08 00:00:00",,108.7,89.3,64.5,61
"2025-08-09 00:00:00",,143.1,120.8,161.4,155.4
"2025-08-10 00:00:00",,111.4,91.7,122.7,119.5
"2025-08-11 00:00:00",,100.5,81.7,101.6,98.6
"2025-08-12 00:00:00",,98.5,80.2,103.2,100.2
"2025-08-13 00:00:00",,92.6,75.1,87.9,85.1
"2025-08-14 00:00:00",,81.1,64.9,76.3,74
"2025-08-15 00:00:00",,88.1,70.9,86.8,84
"2025-08-16 00:00:00",,88.3,71,91,87.1
"2025-08-17 00:00:00",,93.7,76,106.8,102.9
"2025-08-18 00:00:00",,102.8,83.5,98.2,95.2
"2025-08-19 00:00:00",,90.2,72.6,92.7,89.6
"2025-08-20 00:00:00",,95,76.5,90.8,88.1
"2025-08-21 00:00:00",,95.4,76.8,97.5,94.7
"2025-08-22 00:00:00",,103.9,84.1,99.4,97.3
"2025-08-23 00:00:00",,107.7,87.3,112.2,112
"2025-08-24 00:00:00",,126.4,103.1,116.6,118.5
"2025-08-25 00:00:00",,119.7,97,105.5,109
"2025-08-26 00:00:00",,106.7,86.1,94.4,95.2
"2025-08-27 00:00:00",,112.4,92,113,111.9
"2025-08-28 00:00:00",,135,114,136.3,133.3
"2025-08-29 00:00:00",,122.6,101.6,123.2,121.7
"2025-08-30 00:00:00",,110.6,91.1,112.4,110.3
"2025-08-31 00:00:00",,96.2,78,93.9,92.7
"2025-09-01 00:00:00",,108,88.2,93.7,93
"2025-09-02 00:00:00",,104.3,85.5,93.3,92.1
"2025-09-03 00:00:00",,89.3,72.1,90.1,88.9
"2025-09-04 00:00:00",,68.8,54.5,101,99.7
"2025-09-05 00:00:00",,101.6,82.9,96.2,95.5
"2025-09-06 00:00:00",,97.9,80.1,92.7,91.6
"2025-09-07 00:00:00",,97.1,79.4,85,85
"2025-09-08 00:00:00",,96.9,78.3,83.7,83.9
"2025-09-09 00:00:00",,108,88.9,98.1,96.7
"2025-09-10 00:00:00",,116.3,95.9,101,100.8
"2025-09-11 00:00:00",,98.3,80.3,94.1,93.4
"2025-09-12 00:00:00",,98,80,91.8,91.1
"2025-09-13 00:00:00",,92.3,75.4,100.4,100.5
"2025-09-14 00:00:00",,108.9,89.8,99.9,99.6
"2025-09-15 00:00:00",,118.9,98.8,109.2,108.9
"2025-09-16 00:00:00",,112.3,93.2,116.5,117.2
"2025-09-17 00:00:00",,112.6,93.9,120.3,120.1
"2025-09-18 00:00:00",,115.6,96,110.3,110.6
"2025-09-19 00:00:00",,126.4,105.5,126.2,126
"2025-09-20 00:00:00",,122.7,102.6,119.5,120.8
"2025-09-21 00:00:00",,101.8,83.7,93.3,94.3
"2025-09-22 00:00:00",,105,86.4,97.4,99.9
"2025-09-23 00:00:00",,94.7,77.8,95.7,98.3
"2025-09-24 00:00:00",,96.9,79.6,105,107.2
"2025-09-25 00:00:00",,96.9,79.4,91.4,93.4
"2025-09-26 00:00:00",,105.8,86.3,98.5,99.7
"2025-09-27 00:00:00",,108.9,89.3,104.4,106.1
"2025-09-28 00:00:00",,93.7,77.4,110.9,113.7
"2025-09-29 00:00:00",,109.1,89.6,97.9,100.3
"2025-09-30 00:00:00",,115.5,95.3,98.3,99.9
"2025-10-01 00:00:00",,106.3,87.6,100.4,100.9
"2025-10-02 00:00:00",,102.6,83.8,89.9,90.6
"2025-10-03 00:00:00",,105.6,86.8,101.4,102.4
"2025-10-04 00:00:00",,91.5,74.3,85.8,85.9
"2025-10-05 00:00:00",,84,68.1,83,83
"2025-10-06 00:00:00",,104.3,85,93.8,95,96.2,91.9
"2025-10-07 00:00:00",,101.8,82.7,92.2,94,107.4,102.5
"2025-10-08 00:00:00",,109.1,89.3,101.6,103.9,119.5,113.5
"2025-10-09 00:00:00",,111.2,92,105.8,107.7,123.8,118.7
"2025-10-10 00:00:00",,103.9,85.7,98.7,100.4,109.3,104.6
"2025-10-11 00:00:00",,98.2,81.2,105.2,105.8,111.7,106.7
"2025-10-12 00:00:00",,113.8,95.3,126,125.2,133.8,128.8
"2025-10-13 00:00:00",,107.4,89.4,111.1,110.5,116.9,111.6
"2025-10-14 00:00:00",,133.4,112.4,134.8,133.4,148.3,141.8
"2025-10-15 00:00:00",,124.3,104.2,122.9,122.1,128.1,122.4
"2025-10-16 00:00:00",,128.2,107.4,130.1,128.6,141.6,136.4
"2025-10-17 00:00:00",,138.6,117.2,135.3,134.1,142.3,136.9
"2025-10-18 00:00:00",,121.3,101.7,125.8,126.1,129.2,123.7
"2025-10-19 00:00:00",,108,89.5,108.2,109,115.4,109.1
"2025-10-20 00:00:00",,100.3,82.4,100.3,101.4,99.7,94.8
"2025-10-21 00:00:00",,92.7,75.9,89.3,89.4,92.9,88
"2025-10-22 00:00:00",,106.8,88.5,103.7,103.4,113.4,106.5
"2025-10-23 00:00:00",,105.1,87.3,102.6,101.9,114.2,107
"2025-10-24 00:00:00",,103.9,85.5,92.9,92.8,107.1,100
"2025-10-25 00:00:00",,111.9,92.8,103.1,103.4,120.1,113.5
"2025-10-26 00:00:00",,119.3,99.5,111.5,113,132.4,125.7
"2025-10-27 00:00:00",,119,99.1,111.9,114.2,124.1,117.9
"2025-10-28 00:00:00",,113.8,94.1,102.6,104.5,113.3,107.4
"2025-10-29 00:00:00",,101.9,84,90.4,92,100.2,95
"2025-10-30 00:00:00",,99,81.9,88.9,90.5,97.1,92.3
"2025-10-31 00:00:00",,92.7,76.1,83.5,85.1,89.5,85
"2025-11-01 00:00:00",,95.7,78.7,87.5,88.9,101.1,96.5
"2025-11-02 00:00:00",,103.2,85.7,93.6,94.9,105.5,101
"2025-11-03 00:00:00",,102.1,84.7,92,93.3,107.2,102.9
"2025-11-04 00:00:00",,87.4,71.4,83.2,83.3,97.9,93.6
"2025-11-05 00:00:00",,95.8,78.9,83.6,85.1,99.8,95.8
"2025-11-06 00:00:00",,95.1,78,83.4,84.5,99.2,94.9
"2025-11-07 00:00:00",,100.4,82.4,84.9,85.4,101.1,96.6
"2025-11-08 00:00:00",,102.4,85.1,103.7,106.2,111.1,106.7
"2025-11-09 00:00:00",,113.6,95,107.3,109.6,125.9,121.5
"2025-11-10 00:00:00",,97.9,81,91.5,93.1,105.3,101.5
"2025-11-11 00:00:00",,114,95.7,94,95.4,114.9,111.1
"2025-11-12 00:00:00",,105.7,88.2,95.9,97,109,105.2
"2025-11-13 00:00:00",,103.5,86.5,92.1,93.6,106.9,103.7
"2025-11-14 00:00:00",,115.4,96.9,102.4,106.5,118.3,114.3
"2025-11-15 00:00:00",,120.5,101.6,101.5,104,116.7,112.3
"2025-11-16 00:00:00",,102.6,85.9,96,98.4,113.1,108.9
"2025-11-17 00:00:00",,100.1,83.5,101,103.6,111.4,107.2
"2025-11-18 00:00:00",,107.1,90.2,98,99.9,109.4,105.7
"2025-11-19 00:00:00",,100.9,84.9,89.3,90.7,100.7,97
"2025-11-20 00:00:00",,114.5,96.6,106.7,108.8,107.8,104.7
"2025-11-21 00:00:00",,97.1,81,103,104.6,105,101.8
"2025-11-22 00:00:00",,111.9,94.9,107.8,109.6,108.3,105
"2025-11-23 00:00:00",,104.8,89.1,118.9,119.7,122,118.3
"2025-11-24 00:00:00",98.1,110.4,94.2,114.7,115.9,120.1,116.5
